id,prompt,svg
22227791d91b59f259c81304c4f956ce,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A completely black image with no discernible colors or elements.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='' fill-opacity='1' filling='0' d='M161.9 23.81 A14.29 14.29 0 0 1 176.19 38.1 L176.19 161.9 A14.29 14.29 0 0 1 161.9 176.19 L38.1 176.19 A14.29 14.29 0 0 1 23.81 161.9 L23.81 38.1 A14.29 14.29 0 0 1 38.1 23.81 L161.9 23.81 Z M61.9 140.48 L38.1 140.48 L38.1 161.9 L61.9 161.9 L61.9 140.48 Z M161.9 140.48 L76.19 140.48 L76.19 161.9 L161.9 161.9 L161.9 140.48 Z M61.9 104.76 L38.1 104.76 L38.1 126.19 L61.9 126.19 L61.9 104.76 Z M161.9 104.76 L76.19 104.76 L76.19 126.19 L161.9 126.19 L161.9 104.76 Z M61.9 69.05 L38.1 69.05 L38.1 90.48 L61.9 90.48 L61.9 69.05 Z M161.9 69.05 L76.19 69.05 L76.19 90.48 L161.9 90.48 L161.9 69.05 Z'></path></svg><|im_end|>
golden_anchor_1580,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Make a rgb(242,35,98) box with a clean #8A7056 round shape in it.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='40' y='40' width='120' height='120' fill='rgb(242,35,98)'/><circle cx='100' cy='100' r='40' fill='#8A7056'/></svg><|im_end|>"
1a01a03779e55a9b31aa0cb412bbb7e7,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A black hexagonal shape containing a white abstract symbol resembling a three-pointed structure with circular nodes.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#000000' fill-opacity='1' filling='0' d='M106.09 129.71 L106.2 98.12 L137.35 85.66 A12.5 12.5 0 1 0 131.12 74.69 L100.1 87.1 L68.66 74.52 A12.5 12.5 0 1 0 62.61 85.56 L93.7 97.99 L93.57 129.77 A12.5 12.5 0 1 0 106.07 129.71 L106.09 129.71 Z M12.5 64.34 A25 25 0 0 1 27.64 41.36 L90.14 14.52 A25 25 0 0 1 109.86 14.52 L172.3 41.36 A25 25 0 0 1 187.43 64.32 L187.43 135.39 A25 25 0 0 1 172.35 158.34 L109.92 185.34 A25 25 0 0 1 90.07 185.34 L27.58 158.34 A25 25 0 0 1 12.5 135.38 L12.5 64.34 Z'></path></svg><|im_end|>
b6f52a901b62d0f4f3382d9442a43231,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image consists of a gray rectangular frame with three vertical lines extending downward from the top, resembling dripping paint or liquid, and a single vertical line extending downward from the bottom center of the frame.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#666666' fill-opacity='1' filling='0' d='M176.15 93.5 L176.15 18.01 C176.15 15 173.71 12.54 170.68 12.54 L29.14 12.54 C26.13 12.54 23.67 14.98 23.67 18.01 L23.67 116.95 C23.67 119.96 26.11 122.42 29.14 122.42 L97.58 122.42 C95.66 123.26 94.34 125.18 94.34 127.4 L94.34 182.01 C94.34 185.02 96.78 187.48 99.8 187.48 C102.81 187.48 105.27 185.04 105.27 182.01 L105.27 127.38 C105.27 125.16 103.93 123.24 102.03 122.4 L170.7 122.4 C173.71 122.4 176.17 119.96 176.17 116.93 L176.17 96.07 C176.27 95.66 176.35 95.23 176.35 94.79 C176.33 94.34 176.25 93.91 176.15 93.5 Z M165.23 111.48 L34.59 111.48 L34.59 100.23 L165.23 100.23 L165.23 111.48 Z M165.23 89.32 L34.59 89.32 L34.59 23.46 L58.83 23.46 L58.83 50.94 C58.83 53.95 61.27 56.41 64.3 56.41 C67.32 56.41 69.77 53.96 69.77 50.94 L69.77 23.46 L94.34 23.46 L94.34 67.32 C94.34 70.33 96.78 72.79 99.8 72.79 C102.81 72.79 105.27 70.35 105.27 67.32 L105.27 23.46 L129.84 23.46 L129.84 50.94 C129.84 53.95 132.29 56.41 135.31 56.41 C138.34 56.41 140.78 53.96 140.78 50.94 L140.78 23.46 L165.23 23.46 L165.23 89.32 Z'></path></svg><|im_end|>
9726ef5d928899e20a535c932a879ea2,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple illustration of a pink skirt with a blue belt.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#F62768' fill-opacity='1' filling='0' d='M140.68 71.19 L59.32 71.19 L59.32 55.86 C59.32 53.46 60.98 51.52 63.03 51.52 L136.97 51.52 C139.02 51.52 140.68 53.46 140.68 55.86 L140.68 71.19 Z'></path> <path fill='#F62768' fill-opacity='1' filling='0' d='M158.55 138.73 C121.17 151.52 80.74 151.72 43.24 139.32 L41.44 138.73 C40.76 138.5 40.37 137.77 40.57 137.07 L59.32 70.31 L140.68 70.31 L159.43 137.09 C159.61 137.77 159.22 138.5 158.55 138.73 Z'></path> <path fill='#0135A2' fill-opacity='1' filling='0' d='M59.32 56.29 L145.02 56.29 L145.02 64.84 L59.32 64.84 L59.32 56.29 Z'></path> <path fill='#FDDB1F' fill-opacity='1' filling='0' d='M73.18 54.92 L77.17 54.92 L77.17 66.46 L73.18 66.46 L73.18 54.92 Z M122.83 54.92 L126.82 54.92 L126.82 66.46 L122.83 66.46 L122.83 54.92 Z'></path></svg><|im_end|>
48e243305db7a7078180232f59dd05b3,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple line drawing of a classical building with columns and a triangular pediment.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#272635' fill-opacity='1' filling='0' d='M185.59 170.3 L166.75 170.3 L166.7 69.03 L185.59 68.98 C187.26 68.98 188.81 68.04 189.52 66.59 C190.08 65.46 190.17 64.2 189.77 63.03 C189.4 61.93 188.65 61.06 187.66 60.58 L101.78 17.69 C100.57 17.11 99.06 17.1 97.91 17.68 L12.5 60.32 C10.71 61.06 9.56 62.71 9.56 64.53 C9.56 66.92 11.65 69.03 14.04 69.03 L33 69.03 L33 150.74 L33.13 150.74 L33.13 170.3 L14.04 170.3 C11.61 170.3 9.56 172.32 9.56 174.71 C9.56 177.16 11.57 179.16 14.04 179.16 L185.59 179.16 C188.08 179.16 190.11 177.17 190.11 174.71 C190.11 172.32 188.04 170.3 185.59 170.3 Z M32.89 60.06 L99.8 26.65 L166.78 60.06 L32.89 60.06 L32.89 60.06 Z M74.76 170.3 L41.89 170.3 L41.89 69.03 L74.58 69.03 L74.58 150.74 L74.76 150.74 L74.76 170.3 Z M116.06 170.3 L83.52 170.3 L83.52 69.03 L116.11 69.03 L116.06 170.3 Z M157.99 170.3 L124.98 170.3 L124.98 150.74 L125.05 150.74 L125.05 69.03 L157.74 69.03 L157.74 150.74 L157.99 150.74 L157.99 170.3 L157.99 170.3 Z'></path></svg><|im_end|>
golden_anchor_2325,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Can you draw a perfect darkkhaki three-sided polygon oriented towards the top in the center.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><polygon points='100,40 40,160 160,160' fill='darkkhaki'/></svg><|im_end|>"
3cf9bbd0c5ac42f5be6c774cb7f18b48,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image shows a dark gray icon resembling a price tag or shopping badge with lines indicating pricing details.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#30303D' fill-opacity='1' filling='0' d='M145.45 159.09 L160.09 159.09 L151.93 113.64 L48.07 113.64 L39.91 159.09 L59.09 159.09 L59.09 131.82 L72.73 131.82 L72.73 159.09 L95.45 159.09 L95.45 131.82 L109.09 131.82 L109.09 159.09 L131.82 159.09 L131.82 131.82 L145.45 131.82 L145.45 159.09 Z M149.49 100 L149.2 98.4 L149.2 81.82 L50.8 81.82 L50.8 98.4 L50.51 100 L149.49 100 Z M81.82 63.64 L81.82 31.82 A4.55 4.55 0 0 1 86.36 27.27 L113.64 27.27 A4.55 4.55 0 0 1 118.18 31.82 L118.18 63.64 L162.84 63.64 A4.55 4.55 0 0 1 167.38 68.18 L167.38 96.78 L179.9 166.58 A9.09 9.09 0 0 1 170.95 177.27 L29.05 177.27 A9.09 9.09 0 0 1 20.1 166.58 L32.62 96.78 L32.62 68.18 A4.55 4.55 0 0 1 37.16 63.64 L81.82 63.64 Z M93.94 63.64 L106.06 63.64 L106.06 40.91 L93.94 40.91 L93.94 63.64 Z'></path></svg><|im_end|>
478efde2522d0be74e898066f1b88f79,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A magnifying glass icon with a plus sign inside it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#333333' fill-opacity='1' filling='0' d='M89.67 6.67 C44 6.67 6.67 44 6.67 89.67 C6.67 135.33 44 172.67 89.67 172.67 C135.33 172.67 172.67 135.33 172.67 89.67 C172.67 44 135.33 6.67 89.67 6.67 Z M117.67 96.33 L96 96.33 L96 118 C96 121.67 93 124.67 89.33 124.67 C85.67 124.67 82.67 121.67 82.67 118 L82.67 96.33 L61 96.33 C57.33 96.33 54.33 93.33 54.33 89.67 C54.33 86 57.33 83 61 83 L82.67 83 L82.67 61.33 C82.67 57.67 85.67 54.67 89.33 54.67 C93 54.67 96 57.67 96 61.33 L96 83 L117.67 83 C121.33 83 124.33 86 124.33 89.67 C124.33 93.33 121.33 96.33 117.67 96.33 Z'></path> <path fill='#333333' fill-opacity='1' filling='0' d='M191.33 182 L151.67 142.33 C149 139.67 145 139.67 142.33 142.33 C139.67 145 139.67 149 142.33 151.67 L182 191.33 C183.33 192.67 185 193.33 186.67 193.33 C188.33 193.33 190 192.67 191.33 191.33 C194 189 194 184.67 191.33 182 Z'></path></svg><|im_end|>
123ca7bfd790fb2e701c7bd35633ffda,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple icon depicting a folder with a camera icon inside it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#565D64' fill-opacity='1' filling='0' d='M71.88 131.25 L131.25 131.25 L131.25 90.62 L115.62 90.62 L115.62 84.38 L87.5 84.38 L87.5 90.62 L71.88 90.62 L71.88 131.25 Z M101.3 97.87 C107.28 97.87 112.78 102.81 112.78 109.36 A11.48 11.48 0 1 1 89.82 109.36 C89.82 102.8 95.32 97.87 101.3 97.87 Z M91.81 46.88 L84.7 31.25 L15.62 31.25 L15.62 175 L187.5 175 L187.5 46.88 L91.81 46.88 Z M171.88 159.38 L31.25 159.38 L31.25 46.88 L74.64 46.88 L81.75 62.5 L171.88 62.5 L171.88 159.38 Z'></path></svg><|im_end|>
7a27357e4c74cc5bb586551fb5e5349f,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image shows a single brown 3D cube with a darker brown handle on one of its sides.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#231815' fill-opacity='1' filling='0' d='M27.85 53.51 L98.31 24.35 L167.29 53.51 L97.57 89.03 L27.85 53.51 Z M105.33 100.25 L174.8 67.64 L174.8 144.77 L107.04 180.22 L105.33 100.25 Z M22.27 66.25 L22.19 141.26 L91.66 180.18 L91.66 103.05 L22.27 66.25 Z M75.09 119.88 L38.14 102.14 L38.14 92.68 L75.09 110.64 L75.09 119.88 Z'></path></svg><|im_end|>
9353f2a52e2ba358c87dfd06b6a67b64,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A stylized icon featuring a vertical arrow pointing upwards next to three horizontal lines.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#1F2E4D' fill-opacity='1' filling='0' d='M91.67 183.33 A8.33 8.33 0 1 1 91.67 200 L8.33 200 A8.33 8.33 0 1 1 8.33 183.33 L91.67 183.33 Z M150.48 33.87 L151.53 33.95 L152.12 34.07 L153.93 34.7 L154.73 35.15 L155.5 35.68 L196.72 68.63 A8.33 8.33 0 0 1 187.57 82.47 L186.33 81.67 L158.63 59.53 L158.63 191.67 A8.33 8.33 0 0 1 142.1 193.17 L141.97 191.67 L141.97 42.2 C141.97 41.57 142.03 40.97 142.17 40.37 L142.65 38.87 L143.03 38.12 L143.78 37 L144.32 36.4 L145.2 35.6 L146.03 35.03 L147.55 34.33 L148.28 34.12 L148.95 33.97 L150.08 33.87 L150.48 33.87 Z M91.67 122.22 A8.33 8.33 0 0 1 91.67 138.88 L8.33 138.88 A8.33 8.33 0 1 1 8.33 122.22 L91.67 122.22 Z M91.67 61.12 A8.33 8.33 0 1 1 91.67 77.78 L8.33 77.78 A8.33 8.33 0 0 1 8.33 61.12 L91.67 61.12 Z M191.67 0 A8.33 8.33 0 1 1 191.67 16.67 L8.33 16.67 A8.33 8.33 0 1 1 8.33 0 L191.67 0 Z'></path></svg><|im_end|>
81c698b8c918c8fdb3a70c6d67cb7e8f,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A blue shield-like shape with a horizontal line dividing it into two sections.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#4352D4' fill-opacity='1' filling='0' d='M33.33 16.67 L166.67 16.67 L166.67 50 L33.33 50 L33.33 16.67 Z'></path> <path fill='#4352D4' fill-opacity='1' filling='0' d='M154.17 95.83 L45.83 95.83 L33.33 50 L166.67 50 L154.17 95.83 Z'></path> <path fill='#4352D4' fill-opacity='1' filling='0' d='M150 137.5 L50 137.5 L45.83 95.83 L154.17 95.83 L150 137.5 Z'></path> <path fill='#4352D4' fill-opacity='1' filling='0' d='M100 183.33 L50 137.5 L150 137.5 L100 183.33 Z'></path></svg><|im_end|>
